会うは別れの始め,あうはわかれのはじめ
阿吽の呼吸,あうんのこきゅう
青は藍より出でて藍より青し,あおはあいよりいでてあいよりあおし
悪事千里を走る,あくじせんりをはしる
悪銭身につかず,あくせんみにつかず
明日は明日の風が吹く,あしたはあしたのかぜがふく
明日は我が身,あしたはわがみ
頭隠して尻隠さず,あたまかくしてしりかくさず
当たるも八卦当たらぬも八卦,あたるもはっけあたらぬもはっけ
後は野となれ山となれ,あとはのとなれやまとなれ
余り物には福がある,あまりものにはふくがある
雨垂れ石を穿つ,あまだれいしをうがつ
雨降って地固まる,あめふってじかたまる
石の上にも三年,いしのうえにもさんねん
石橋を叩いて渡る,いしばしをたたいてわたる
一か八か,いちかばちか
一事が万事,いちじがばんじ
一寸の虫にも五分の魂,いっすんのむしにもごぶのたましい
一寸先は闇,いっすんさきはやみ
一石二鳥,いっせきにちょう
一矢報いる,いっしむくいる
一銭を笑う者は一銭に泣く,いっせんをわらうものはいっせんになく
一富士二鷹三茄子,いちふじにたかさんなすび
一を聞いて十を知る,いちをきいてじゅうをしる
鰯の頭も信心から,いわしのあたまもしんじんから
上には上がある,うえにはうえがある
魚心あれば水心,うおごころあればみずごころ
嘘から出た実,うそからでたまこと
嘘つきは泥棒の始まり,うそつきはどろぼうのはじまり
嘘も方便,うそもほうべん
馬の耳に念仏,うまのみみにねんぶつ
瑠璃も玻璃も照らせば光る,るりもはりもてらせばひかる
縁の下の力持ち,えんのしたのちからもち
終わり良ければすべて良し,おわりよければすべてよし
女心と秋の空,おんなごころとあきのそら
親の七光り,おやのななひかり
親の心子知らず,おやのこころこしらず
親しき仲にも礼儀あり,したしきなかにもれいぎあり
温故知新,おんこちしん
俺の屍を越えて行け,おれのしかばねをこえていけ
飼い犬に手を噛まれる,かいいぬにてをかまれる
風が吹けば桶屋が儲かる,かぜがふけばおけやがもうかる
火の無い所に煙は立たぬ,ひのないところにけむりはたたぬ
光陰矢のごとし,こういんやのごとし
弘法にも筆の誤り,こうぼうにもふでのあやまり
弘法筆を選ばず,こうぼうふでをえらばず
後悔先に立たず,こうかいさきにたたず
己の欲する所を人に施せ,おのれのほっするところをひとにほどこせ
捨てる神あれば拾う神あり,すてるかみあればひろうかみあり
袖振り合うも他生の縁,そでふりあうもたしょうのえん
対岸の火事,たいがんのかじ
大器晩成,たいきばんせい
大山鳴動して鼠一匹,たいざんめいどうしてねずみいっぴき
大は小を兼ねる,だいはしょうをかねる
立つ鳥跡を濁さず,たつとりあとをにごさず
棚からぼたもち,たなからぼたもち
知者は惑わず,ちしゃはまどわず
蓼食う虫も好き好き,たでくうむしもすきずき
昼行燈,ひるあんどん
月夜に提灯,つきよにちょうちん
鶴は千年亀は万年,つるはせんねんかめはまんねん
出る杭は打たれる,でるくいはうたれる
天は二物を与えず,てんはにぶつをあたえず
灯台下暗し,とうだいもとくらし
豆腐に鎹,とうふにかすがい
飛んで火に入る夏の虫,とんでひにいるなつのむし
泥棒を捕らえて縄をなう,どろぼうをとらえてなわをなう
虎穴に入らずんば虎子を得ず,こけつにいらずんばこじをえず
虎の威を借る狐,とらのいをかるきつね
長い物には巻かれろ,ながいものにはまかれろ
泣きっ面に蜂,なきっつらにはち
情けは人のためならず,なさけはひとのためならず
習うより慣れろ,ならうよりなれろ
二兎を追う者は一兎をも得ず,にとをおうものはいっとをもえず
二階から目薬,にかいからめぐすり
糠に釘,ぬかにくぎ
濡れ手に粟,ぬれてにあわ
猫に小判,ねこにこばん
猫の手も借りたい,ねこのてもかりたい
念には念を入れよ,ねんにはねんをいれよ
喉元過ぎれば熱さを忘れる,のどもとすぎればあつさをわすれる
上には上がある,うえにはうえがある
覆水盆に返らず,ふくすいぼんにかえらず
負けるが勝ち,まけるがかち
待てば海路の日和あり,まてばかいろのひよりあり
身から出た錆,みからでたさび
無い袖は振れぬ,ないそではふれぬ
無理が通れば道理が引っ込む,むりがとおればどうりがひっこむ
目から鱗が落ちる,めからうろこがおちる
目には目を歯には歯を,めにはめをはにははを
目は口ほどにものを言う,めはくちほどにものをいう
焼け石に水,やけいしにみず
藪から棒,やぶからぼう
藪を突いて蛇を出す,やぶをつついてへびをだす
柳の下の泥鰌,やなぎのしたのどじょう
良薬は口に苦し,りょうやくはくちににがし
